location,Product,Month,predicted_demand,score_demande,zone,lat,lon
Atlanta (GA),AAA Batteries (4-pack),1,141,15.54054054054054,Zone Basse,33.74,-84.38
Atlanta (GA),AAA Batteries (4-pack),2,153,16.89189189189189,Zone Basse,33.74,-84.38
Atlanta (GA),AAA Batteries (4-pack),3,176,19.48198198198198,Zone Basse,33.74,-84.38
Atlanta (GA),AAA Batteries (4-pack),4,213,23.64864864864865,Zone Basse,33.74,-84.38
Atlanta (GA),AAA Batteries (4-pack),5,209,23.1981981981982,Zone Basse,33.74,-84.38
Atlanta (GA),AAA Batteries (4-pack),6,173,19.144144144144143,Zone Basse,33.74,-84.38
Atlanta (GA),AAA Batteries (4-pack),7,161,17.792792792792792,Zone Basse,33.74,-84.38
Atlanta (GA),AAA Batteries (4-pack),8,161,17.792792792792792,Zone Basse,33.74,-84.38
Atlanta (GA),AAA Batteries (4-pack),9,159,17.56756756756757,Zone Basse,33.74,-84.38
Atlanta (GA),AAA Batteries (4-pack),10,211,23.423423423423422,Zone Basse,33.74,-84.38
Atlanta (GA),AAA Batteries (4-pack),11,201,22.2972972972973,Zone Basse,33.74,-84.38
Atlanta (GA),AAA Batteries (4-pack),12,296,32.9954954954955,Zone Basse,33.74,-84.38
Atlanta (GA),ThinkPad Laptop,1,27,2.702702702702703,Zone Basse,33.74,-84.38
Atlanta (GA),ThinkPad Laptop,2,27,2.702702702702703,Zone Basse,33.74,-84.38
Atlanta (GA),ThinkPad Laptop,3,25,2.4774774774774775,Zone Basse,33.74,-84.38
Atlanta (GA),ThinkPad Laptop,4,25,2.4774774774774775,Zone Basse,33.74,-84.38
Atlanta (GA),ThinkPad Laptop,5,29,2.927927927927928,Zone Basse,33.74,-84.38
Atlanta (GA),ThinkPad Laptop,6,28,2.8153153153153156,Zone Basse,33.74,-84.38
Atlanta (GA),ThinkPad Laptop,7,28,2.8153153153153156,Zone Basse,33.74,-84.38
Atlanta (GA),ThinkPad Laptop,8,25,2.4774774774774775,Zone Basse,33.74,-84.38
Atlanta (GA),ThinkPad Laptop,9,24,2.364864864864865,Zone Basse,33.74,-84.38
Atlanta (GA),ThinkPad Laptop,10,33,3.3783783783783785,Zone Basse,33.74,-84.38
Atlanta (GA),ThinkPad Laptop,11,31,3.1531531531531534,Zone Basse,33.74,-84.38
Atlanta (GA),ThinkPad Laptop,12,46,4.842342342342342,Zone Basse,33.74,-84.38
Austin (TX),AAA Batteries (4-pack),1,135,14.864864864864865,Zone Basse,30.26,-97.74
Austin (TX),AAA Batteries (4-pack),2,139,15.315315315315315,Zone Basse,30.26,-97.74
Austin (TX),AAA Batteries (4-pack),3,142,15.653153153153152,Zone Basse,30.26,-97.74
Austin (TX),AAA Batteries (4-pack),4,152,16.77927927927928,Zone Basse,30.26,-97.74
Austin (TX),AAA Batteries (4-pack),5,167,18.46846846846847,Zone Basse,30.26,-97.74
Austin (TX),AAA Batteries (4-pack),6,119,13.063063063063062,Zone Basse,30.26,-97.74
Austin (TX),AAA Batteries (4-pack),7,114,12.5,Zone Basse,30.26,-97.74
Austin (TX),AAA Batteries (4-pack),8,128,14.076576576576576,Zone Basse,30.26,-97.74
Austin (TX),AAA Batteries (4-pack),9,127,13.963963963963963,Zone Basse,30.26,-97.74
Austin (TX),AAA Batteries (4-pack),10,195,21.62162162162162,Zone Basse,30.26,-97.74
Austin (TX),AAA Batteries (4-pack),11,169,18.693693693693692,Zone Basse,30.26,-97.74
Austin (TX),AAA Batteries (4-pack),12,250,27.815315315315313,Zone Basse,30.26,-97.74
Austin (TX),ThinkPad Laptop,1,10,0.7882882882882883,Zone Basse,30.26,-97.74
Austin (TX),ThinkPad Laptop,2,12,1.0135135135135136,Zone Basse,30.26,-97.74
Austin (TX),ThinkPad Laptop,3,14,1.2387387387387387,Zone Basse,30.26,-97.74
Austin (TX),ThinkPad Laptop,4,16,1.4639639639639639,Zone Basse,30.26,-97.74
Austin (TX),ThinkPad Laptop,5,21,2.027027027027027,Zone Basse,30.26,-97.74
Austin (TX),ThinkPad Laptop,6,17,1.5765765765765765,Zone Basse,30.26,-97.74
Austin (TX),ThinkPad Laptop,7,15,1.3513513513513513,Zone Basse,30.26,-97.74
Austin (TX),ThinkPad Laptop,8,15,1.3513513513513513,Zone Basse,30.26,-97.74
Austin (TX),ThinkPad Laptop,9,14,1.2387387387387387,Zone Basse,30.26,-97.74
Austin (TX),ThinkPad Laptop,10,19,1.801801801801802,Zone Basse,30.26,-97.74
Austin (TX),ThinkPad Laptop,11,21,2.027027027027027,Zone Basse,30.26,-97.74
Austin (TX),ThinkPad Laptop,12,32,3.265765765765766,Zone Basse,30.26,-97.74
Boston (MA),AAA Batteries (4-pack),1,187,20.72072072072072,Zone Basse,42.36,-71.05
Boston (MA),AAA Batteries (4-pack),2,204,22.635135135135133,Zone Basse,42.36,-71.05
Boston (MA),AAA Batteries (4-pack),3,265,29.504504504504503,Zone Basse,42.36,-71.05
Boston (MA),AAA Batteries (4-pack),4,315,35.13513513513514,Zone Basse,42.36,-71.05
Boston (MA),AAA Batteries (4-pack),5,312,34.7972972972973,Zone Basse,42.36,-71.05
Boston (MA),AAA Batteries (4-pack),6,265,29.504504504504503,Zone Basse,42.36,-71.05
Boston (MA),AAA Batteries (4-pack),7,260,28.94144144144144,Zone Basse,42.36,-71.05
Boston (MA),AAA Batteries (4-pack),8,256,28.49099099099099,Zone Basse,42.36,-71.05
Boston (MA),AAA Batteries (4-pack),9,252,28.04054054054054,Zone Basse,42.36,-71.05
Boston (MA),AAA Batteries (4-pack),10,347,38.73873873873874,Zone Basse,42.36,-71.05
Boston (MA),AAA Batteries (4-pack),11,334,37.27477477477478,Zone Basse,42.36,-71.05
Boston (MA),AAA Batteries (4-pack),12,416,46.509009009009006,Zone Moyenne,42.36,-71.05
Boston (MA),ThinkPad Laptop,1,23,2.2522522522522523,Zone Basse,42.36,-71.05
Boston (MA),ThinkPad Laptop,2,28,2.8153153153153156,Zone Basse,42.36,-71.05
